XML_WITH_AUTOMATA,VAR_0
XML_WITH_C14N,VAR_1
XML_WITH_CATALOG,VAR_2
XML_WITH_DEBUG,VAR_3
XML_WITH_DEBUG_MEM,VAR_4
XML_WITH_DEBUG_RUN,VAR_5
XML_WITH_EXPR,VAR_6
XML_WITH_FTP,VAR_7
XML_WITH_HTML,VAR_8
XML_WITH_HTTP,VAR_9
XML_WITH_ICONV,VAR_10
XML_WITH_ICU,VAR_11
XML_WITH_ISO8859X,VAR_12
XML_WITH_LEGACY,VAR_13
XML_WITH_LZMA,VAR_14
XML_WITH_MODULES,VAR_15
XML_WITH_OUTPUT,VAR_16
XML_WITH_PATTERN,VAR_17
XML_WITH_PUSH,VAR_18
XML_WITH_READER,VAR_19
XML_WITH_REGEXP,VAR_20
XML_WITH_SAX1,VAR_21
XML_WITH_SCHEMAS,VAR_22
XML_WITH_SCHEMATRON,VAR_23
XML_WITH_THREAD,VAR_24
XML_WITH_TREE,VAR_25
XML_WITH_UNICODE,VAR_26
XML_WITH_VALID,VAR_27
XML_WITH_WRITER,VAR_28
XML_WITH_XINCLUDE,VAR_29
XML_WITH_XPATH,VAR_30
XML_WITH_XPTR,VAR_31
XML_WITH_ZLIB,VAR_32
fprintf,FUNC_0
stderr,VAR_33
xmlHasFeature,FUNC_1
xmlParserVersion,VAR_34
showVersion,FUNC_2
name,VAR_35
