CMP7,FUNC_0
CUR_PTR,VAR_0
GROW,VAR_1
NEXT,VAR_2
NXT,FUNC_1
RAW,VAR_3
SHRINK,VAR_4
SKIP,FUNC_2
SKIP_BLANKS,VAR_5
XML_ELEMENT_CONTENT_ELEMENT,VAR_6
XML_ELEMENT_CONTENT_MULT,VAR_7
XML_ELEMENT_CONTENT_OR,VAR_8
XML_ELEMENT_CONTENT_PCDATA,VAR_9
XML_ERR_ENTITY_BOUNDARY,VAR_10
XML_ERR_MIXED_NOT_STARTED,VAR_11
XML_ERR_NAME_REQUIRED,VAR_12
XML_ERR_PCDATA_REQUIRED,VAR_13
XML_PARSER_EOF,VAR_14
xmlFatalErr,FUNC_3
xmlFatalErrMsg,FUNC_4
xmlFreeDocElementContent,FUNC_5
xmlNewDocElementContent,FUNC_6
xmlParseName,FUNC_7
xmlParseElementMixedContentDecl,FUNC_8
ctxt,VAR_15
inputchk,VAR_16
ret,VAR_17
cur,VAR_18
n,VAR_19
elem,VAR_20
