XML_BUFFER_ALLOC_HYBRID,VAR_0
XML_INTERNAL_PREDEFINED_ENTITY,VAR_1
XML_TREE_INVALID_DEC,VAR_2
XML_TREE_INVALID_HEX,VAR_3
XML_TREE_UNTERMINATED_ENTITY,VAR_4
xmlAddNextSibling,FUNC_0
xmlBufAdd,FUNC_1
xmlBufCat,FUNC_2
xmlBufCreateSize,FUNC_3
xmlBufDetach,FUNC_4
xmlBufFree,FUNC_5
xmlBufIsEmpty,FUNC_6
xmlBufSetAllocationScheme,FUNC_7
xmlCopyCharMultiByte,FUNC_8
xmlFree,FUNC_9
xmlGetDocEntity,FUNC_10
xmlNewDocText,FUNC_11
xmlNewReference,FUNC_12
xmlStrndup,FUNC_13
xmlTreeErr,FUNC_14
xmlStringGetNodeList,FUNC_15
doc,VAR_5
value,VAR_6
ret,VAR_7
last,VAR_8
node,VAR_9
val,VAR_10
cur,VAR_11
q,VAR_12
ent,VAR_13
buf,VAR_14
charval,VAR_15
tmp,VAR_16
temp,VAR_17
buffer,VAR_18
len,VAR_19
