CMP5,FUNC_0
CUR_PTR,VAR_0
IS_BLANK_CH,FUNC_1
MOVETO_ENDTAG,FUNC_2
NEXT,VAR_1
NXT,FUNC_3
RAW,VAR_2
SKIP,FUNC_4
SKIP_BLANKS,VAR_3
XML_DEFAULT_VERSION,VAR_4
XML_ERR_MISSING_ENCODING,VAR_5
XML_ERR_OK,VAR_6
XML_ERR_SPACE_REQUIRED,VAR_7
XML_ERR_UNSUPPORTED_ENCODING,VAR_8
XML_ERR_XMLDECL_NOT_FINISHED,VAR_9
XML_ERR_XMLDECL_NOT_STARTED,VAR_10
xmlCharStrdup,FUNC_5
xmlFatalErr,FUNC_6
xmlFatalErrMsg,FUNC_7
xmlParseEncodingDecl,FUNC_8
xmlParseVersionInfo,FUNC_9
xmlParseTextDecl,FUNC_10
ctxt,VAR_11
version,VAR_12
encoding,VAR_13
