CUR_PTR,VAR_0
GROW,VAR_1
IS_BLANK_CH,FUNC_0
MOVETO_ENDTAG,FUNC_1
NEXT,VAR_2
NXT,FUNC_2
RAW,VAR_3
SKIP,FUNC_3
SKIP_BLANKS,VAR_4
XML_DEFAULT_VERSION,VAR_5
XML_ERR_SPACE_REQUIRED,VAR_6
XML_ERR_UNKNOWN_VERSION,VAR_7
XML_ERR_UNSUPPORTED_ENCODING,VAR_8
XML_ERR_VERSION_MISSING,VAR_9
XML_ERR_XMLDECL_NOT_FINISHED,VAR_10
XML_PARSER_EOF,VAR_11
XML_PARSE_OLD10,VAR_12
XML_WAR_UNKNOWN_VERSION,VAR_13
xmlFatalErr,FUNC_4
xmlFatalErrMsg,FUNC_5
xmlFatalErrMsgStr,FUNC_6
xmlFree,FUNC_7
xmlParseEncodingDecl,FUNC_8
xmlParseSDDecl,FUNC_9
xmlParseVersionInfo,FUNC_10
xmlStrEqual,FUNC_11
xmlWarningMsg,FUNC_12
xmlParseXMLDecl,FUNC_13
ctxt,VAR_14
version,VAR_15
