CMP9,FUNC_0
CUR_PTR,VAR_0
GROW,VAR_1
NEXT,VAR_2
RAW,VAR_3
SKIP,FUNC_1
SKIP_BLANKS,VAR_4
XML_ATTRIBUTE_CDATA,VAR_5
XML_ATTRIBUTE_IMPLIED,VAR_6
XML_ATTRIBUTE_REQUIRED,VAR_7
XML_ERR_ENTITY_BOUNDARY,VAR_8
XML_ERR_NAME_REQUIRED,VAR_9
XML_ERR_SPACE_REQUIRED,VAR_10
XML_PARSER_EOF,VAR_11
stub1,FUNC_2
xmlAddDefAttrs,FUNC_3
xmlAddSpecialAttr,FUNC_4
xmlAttrNormalizeSpace,FUNC_5
xmlFatalErrMsg,FUNC_6
xmlFree,FUNC_7
xmlFreeEnumeration,FUNC_8
xmlParseAttributeType,FUNC_9
xmlParseDefaultDecl,FUNC_10
xmlParseName,FUNC_11
xmlParseAttributeListDecl,FUNC_12
ctxt,VAR_12
elemName,VAR_13
attrName,VAR_14
tree,VAR_15
inputid,VAR_16
type,VAR_17
def,VAR_18
defaultValue,VAR_19
