XML_CHAR_ENCODING_ERROR,VAR_0
XML_ERR_INTERNAL_ERROR,VAR_1
closeIcuConverter,FUNC_0
handlers,VAR_2
iconv_close,FUNC_1
iconv_open,FUNC_2
memset,FUNC_3
nbCharEncodingHandler,VAR_3
openIcuConverter,FUNC_4
strcmp,FUNC_5
toupper,FUNC_6
xmlDefaultCharEncodingHandler,VAR_4
xmlEncodingErr,FUNC_7
xmlGenericError,FUNC_8
xmlGenericErrorContext,VAR_5
xmlGetCharEncodingName,FUNC_9
xmlGetEncodingAlias,FUNC_10
xmlInitCharEncodingHandlers,FUNC_11
xmlMalloc,FUNC_12
xmlMemStrdup,FUNC_13
xmlParseCharEncoding,FUNC_14
xmlFindCharEncodingHandler,FUNC_15
name,VAR_6
nalias,VAR_7
norig,VAR_8
alias,VAR_9
upper,VAR_10
i,VAR_11
canon,VAR_12
