MAX_ENCODING_HANDLERS,VAR_0
UTF16BEToUTF8,VAR_1
UTF16LEToUTF8,VAR_2
UTF8ToHtml,VAR_3
UTF8ToUTF16,VAR_4
UTF8ToUTF16BE,VAR_5
UTF8ToUTF16LE,VAR_6
UTF8ToUTF8,VAR_7
UTF8Toascii,VAR_8
UTF8Toisolat1,VAR_9
XML_ERR_INTERNAL_ERROR,VAR_10
asciiToUTF8,VAR_11
handlers,VAR_12
isolat1ToUTF8,VAR_13
xmlEncodingErr,FUNC_0
xmlEncodingErrMemory,FUNC_1
xmlLittleEndian,VAR_14
xmlMalloc,FUNC_2
xmlNewCharEncodingHandler,FUNC_3
xmlRegisterCharEncodingHandlersISO8859x,FUNC_4
xmlUTF16BEHandler,VAR_15
xmlUTF16LEHandler,VAR_16
xmlInitCharEncodingHandlers,FUNC_5
tst,VAR_17
ptr,VAR_18
