XML_SAX2_MAGIC,VAR_0
xmlParserError,VAR_1
xmlParserWarning,VAR_2
xmlSAX2AttributeDecl,VAR_3
xmlSAX2CDataBlock,VAR_4
xmlSAX2Characters,VAR_5
xmlSAX2Comment,VAR_6
xmlSAX2ElementDecl,VAR_7
xmlSAX2EndDocument,VAR_8
xmlSAX2EndElement,VAR_9
xmlSAX2EndElementNs,VAR_10
xmlSAX2EntityDecl,VAR_11
xmlSAX2ExternalSubset,VAR_12
xmlSAX2GetEntity,VAR_13
xmlSAX2GetParameterEntity,VAR_14
xmlSAX2HasExternalSubset,VAR_15
xmlSAX2HasInternalSubset,VAR_16
xmlSAX2InternalSubset,VAR_17
xmlSAX2IsStandalone,VAR_18
xmlSAX2NotationDecl,VAR_19
xmlSAX2ProcessingInstruction,VAR_20
xmlSAX2Reference,VAR_21
xmlSAX2ResolveEntity,VAR_22
xmlSAX2SetDocumentLocator,VAR_23
xmlSAX2StartDocument,VAR_24
xmlSAX2StartElement,VAR_25
xmlSAX2StartElementNs,VAR_26
xmlSAX2UnparsedEntityDecl,VAR_27
xmlSAXVersion,FUNC_0
hdlr,VAR_28
version,VAR_29
