COPY_BUF,FUNC_0
CUR_CHAR,FUNC_1
GROW,VAR_0
IS_CHAR,FUNC_2
NEXTL,FUNC_3
NXT,FUNC_4
RAW,VAR_1
SHRINK,VAR_2
SKIP,FUNC_5
SKIP_BLANKS,VAR_3
XML_CATALOG_PI,VAR_4
XML_CATA_ALLOW_ALL,VAR_5
XML_CATA_ALLOW_DOCUMENT,VAR_6
XML_ERR_ENTITY_BOUNDARY,VAR_7
XML_ERR_PI_NOT_FINISHED,VAR_8
XML_ERR_PI_NOT_STARTED,VAR_9
XML_ERR_SPACE_REQUIRED,VAR_10
XML_MAX_TEXT_LENGTH,VAR_11
XML_PARSER_BUFFER_SIZE,VAR_12
XML_PARSER_EOF,VAR_13
XML_PARSER_MISC,VAR_14
XML_PARSER_PI,VAR_15
XML_PARSER_START,VAR_16
XML_PARSE_HUGE,VAR_17
stub1,FUNC_6
stub2,FUNC_7
xmlCatalogGetDefaults,FUNC_8
xmlErrMemory,FUNC_9
xmlFatalErr,FUNC_10
xmlFatalErrMsg,FUNC_11
xmlFatalErrMsgStr,FUNC_12
xmlFree,FUNC_13
xmlMallocAtomic,FUNC_14
xmlParseCatalogPI,FUNC_15
xmlParsePITarget,FUNC_16
xmlRealloc,FUNC_17
xmlStrEqual,FUNC_18
xmlParsePI,FUNC_19
ctxt,VAR_18
buf,VAR_19
len,VAR_20
size,VAR_21
cur,VAR_22
l,VAR_23
target,VAR_24
state,VAR_25
count,VAR_26
inputid,VAR_27
tmp,VAR_28
new_size,VAR_29
