COPY_BUF,FUNC_0
CUR_CHAR,FUNC_1
GROW,VAR_0
IS_CHAR,FUNC_2
NEXT,VAR_1
NEXTL,FUNC_3
RAW,VAR_2
SHRINK,VAR_3
XML_ERR_LITERAL_NOT_FINISHED,VAR_4
XML_ERR_LITERAL_NOT_STARTED,VAR_5
XML_ERR_NAME_TOO_LONG,VAR_6
XML_MAX_NAME_LENGTH,VAR_7
XML_PARSER_BUFFER_SIZE,VAR_8
XML_PARSER_EOF,VAR_9
XML_PARSER_SYSTEM_LITERAL,VAR_10
XML_PARSE_HUGE,VAR_11
xmlErrMemory,FUNC_4
xmlFatalErr,FUNC_5
xmlFree,FUNC_6
xmlMallocAtomic,FUNC_7
xmlRealloc,FUNC_8
xmlParseSystemLiteral,FUNC_9
ctxt,VAR_12
buf,VAR_13
len,VAR_14
size,VAR_15
cur,VAR_16
l,VAR_17
stop,VAR_18
state,VAR_19
count,VAR_20
tmp,VAR_21
