CUR_CHAR,FUNC_0
GROW,VAR_0
IS_CHAR,FUNC_1
NEXTL,FUNC_2
XML_ERR_INTERNAL_ERROR,VAR_1
XML_ERR_INVALID_CHAR,VAR_2
XML_EXTERNAL_GENERAL_PARSED_ENTITY,VAR_3
XML_EXTERNAL_PARAMETER_ENTITY,VAR_4
XML_PARSER_CHUNK_SIZE,VAR_5
XML_PARSER_EOF,VAR_6
xmlBufferAdd,FUNC_3
xmlBufferCreate,FUNC_4
xmlBufferFree,FUNC_5
xmlFatalErr,FUNC_6
xmlFatalErrMsgInt,FUNC_7
xmlGenericError,FUNC_8
xmlGenericErrorContext,VAR_7
xmlNewEntityInputStream,FUNC_9
xmlParserDebugEntities,VAR_8
xmlPopInput,FUNC_10
xmlPushInput,FUNC_11
xmlLoadEntityContent,FUNC_12
ctxt,VAR_9
entity,VAR_10
input,VAR_11
buf,VAR_12
l,VAR_13
c,VAR_14
count,VAR_15
