COPY_BUF,FUNC_0
CUR_CHAR,FUNC_1
GROW,VAR_0
IS_CHAR,FUNC_2
NEXT,VAR_1
NEXTL,FUNC_3
SHRINK,VAR_2
XML_ERR_COMMENT_NOT_FINISHED,VAR_3
XML_ERR_ENTITY_BOUNDARY,VAR_4
XML_ERR_HYPHEN_IN_COMMENT,VAR_5
XML_ERR_INVALID_CHAR,VAR_6
XML_MAX_TEXT_LENGTH,VAR_7
XML_PARSER_BUFFER_SIZE,VAR_8
XML_PARSER_EOF,VAR_9
XML_PARSE_HUGE,VAR_10
stub1,FUNC_4
xmlErrMemory,FUNC_5
xmlFatalErr,FUNC_6
xmlFatalErrMsg,FUNC_7
xmlFatalErrMsgInt,FUNC_8
xmlFatalErrMsgStr,FUNC_9
xmlFree,FUNC_10
xmlMallocAtomic,FUNC_11
xmlRealloc,FUNC_12
xmlParseCommentComplex,FUNC_13
ctxt,VAR_11
buf,VAR_12
len,VAR_13
size,VAR_14
q,VAR_15
ql,VAR_16
r,VAR_17
rl,VAR_18
cur,VAR_19
l,VAR_20
count,VAR_21
inputid,VAR_22
new_buf,VAR_23
new_size,VAR_24
