xmlFileClose,VAR_0
xmlFileMatch,VAR_1
xmlFileOpen,VAR_2
xmlFileRead,VAR_3
xmlGzfileClose,VAR_4
xmlGzfileMatch,VAR_5
xmlGzfileOpen,VAR_6
xmlGzfileRead,VAR_7
xmlIOFTPClose,VAR_8
xmlIOFTPMatch,VAR_9
xmlIOFTPOpen,VAR_10
xmlIOFTPRead,VAR_11
xmlIOHTTPClose,VAR_12
xmlIOHTTPMatch,VAR_13
xmlIOHTTPOpen,VAR_14
xmlIOHTTPRead,VAR_15
xmlInputCallbackInitialized,VAR_16
xmlRegisterInputCallbacks,FUNC_0
xmlXzfileClose,VAR_17
xmlXzfileMatch,VAR_18
xmlXzfileOpen,VAR_19
xmlXzfileRead,VAR_20
xmlRegisterDefaultInputCallbacks,FUNC_1
