__xmlGlobalInitMutexLock,FUNC_0
__xmlGlobalInitMutexUnlock,FUNC_1
htmlDefaultSAXHandlerInit,FUNC_2
htmlInitAutoClose,FUNC_3
initGenericErrorDefaultFunc,FUNC_4
xmlDefaultSAXHandlerInit,FUNC_5
xmlGenericError,VAR_0
xmlGenericErrorDefaultFunc,VAR_1
xmlInitCharEncodingHandlers,FUNC_6
xmlInitGlobals,FUNC_7
xmlInitMemory,FUNC_8
xmlInitThreads,FUNC_9
xmlInitializeDict,FUNC_10
xmlParserInitialized,VAR_2
xmlRegisterDefaultInputCallbacks,FUNC_11
xmlRegisterDefaultOutputCallbacks,FUNC_12
xmlXPathInit,FUNC_13
xmlInitParser,FUNC_14
