CMP5,FUNC_0
CUR,VAR_0
CUR_PTR,VAR_1
GROW,VAR_2
IS_BLANK_CH,FUNC_1
NXT,FUNC_2
RAW,VAR_3
SKIP_BLANKS,VAR_4
XML_CHAR_ENCODING_NONE,VAR_5
XML_DEFAULT_VERSION,VAR_6
XML_ERR_DOCUMENT_EMPTY,VAR_7
XML_ERR_EXTRA_CONTENT,VAR_8
XML_ERR_NOT_WELL_BALANCED,VAR_9
XML_ERR_UNSUPPORTED_ENCODING,VAR_10
XML_PARSER_CONTENT,VAR_11
XML_PARSER_EOF,VAR_12
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
xmlCharStrdup,FUNC_6
xmlDefaultSAXHandlerInit,FUNC_7
xmlDefaultSAXLocator,VAR_13
xmlDetectCharEncoding,FUNC_8
xmlDetectSAX2,FUNC_9
xmlFatalErr,FUNC_10
xmlParseContent,FUNC_11
xmlParseXMLDecl,FUNC_12
xmlSwitchEncoding,FUNC_13
xmlParseExtParsedEnt,FUNC_14
ctxt,VAR_14
start,VAR_15
enc,VAR_16
