CMP6,FUNC_0
CMP7,FUNC_1
CUR_PTR,VAR_0
GROW,VAR_1
NEXT,VAR_2
NXT,FUNC_2
RAW,VAR_3
SHRINK,VAR_4
SKIP,FUNC_3
SKIP_BLANKS,VAR_5
XML_ERR_CONDSEC_INVALID,VAR_6
XML_ERR_CONDSEC_INVALID_KEYWORD,VAR_7
XML_ERR_CONDSEC_NOT_FINISHED,VAR_8
XML_ERR_ENTITY_BOUNDARY,VAR_9
XML_ERR_EXT_SUBSET_NOT_FINISHED,VAR_10
XML_PARSER_EOF,VAR_11
XML_PARSER_IGNORE,VAR_12
xmlFatalErr,FUNC_4
xmlFatalErrMsg,FUNC_5
xmlGenericError,FUNC_6
xmlGenericErrorContext,VAR_13
xmlHaltParser,FUNC_7
xmlParseMarkupDecl,FUNC_8
xmlParserDebugEntities,VAR_14
xmlParseConditionalSections,FUNC_9
ctxt,VAR_15
id,VAR_16
check,VAR_17
cons,VAR_18
state,VAR_19
instate,VAR_20
depth,VAR_21
