DMA_TO_DEVICE,VAR_0
SRP_ABORT_TIMEOUT_MS,VAR_1
SRP_IU_TSK_MGMT,VAR_2
SRP_TAG_TSK_MGMT,VAR_3
SRP_TSK_MGMT,VAR_4
WARN_ON_ONCE,FUNC_0
__srp_get_tx_iu,FUNC_1
ib_dma_sync_single_for_cpu,FUNC_2
ib_dma_sync_single_for_device,FUNC_3
init_completion,FUNC_4
int_to_scsilun,FUNC_5
memset,FUNC_6
msecs_to_jiffies,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
srp_post_send,FUNC_12
srp_put_tx_iu,FUNC_13
wait_for_completion_timeout,FUNC_14
srp_send_tsk_mgmt,FUNC_15
ch,VAR_5
req_tag,VAR_6
lun,VAR_7
func,VAR_8
status,VAR_9
target,VAR_10
rport,VAR_11
dev,VAR_12
iu,VAR_13
tsk_mgmt,VAR_14
res,VAR_15
