EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_DEVICE_SG_GAPS_REG,VAR_3
IB_MR_TYPE_MEM_REG,VAR_4
IB_MR_TYPE_SG_GAPS,VAR_5
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
desc,VAR_6
dev_name,FUNC_4
ib_alloc_mr,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
pr_info,FUNC_8
spin_lock_init,FUNC_9
srp_destroy_fr_pool,FUNC_10
struct_size,FUNC_11
srp_create_fr_pool,FUNC_12
device,VAR_7
pd,VAR_8
pool_size,VAR_9
max_page_list_len,VAR_10
pool,VAR_11
d,VAR_12
mr,VAR_13
i,VAR_14
ret,VAR_15
mr_type,VAR_16
