ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_OPT_ARGS,VAR_3
SG_MAX_SEGMENTS,VAR_4
SRP_REV10_IB_IO_CLASS,VAR_5
SRP_REV16A_IB_IO_CLASS,VAR_6
SRP_RSP_SQ_SIZE,VAR_7
SRP_TSK_MGMT_SQ_SIZE,VAR_8
cpu_to_be16,FUNC_1
cpu_to_be64,FUNC_2
hex2bin,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
kstrtoull,FUNC_6
match_hex,FUNC_7
match_int,FUNC_8
match_strdup,FUNC_9
match_token,FUNC_10
pr_warn,FUNC_11
srp_opt_mandatory,VAR_9
srp_opt_tokens,VAR_10
srp_parse_in,FUNC_12
strlen,FUNC_13
strsep,FUNC_14
srp_parse_options,FUNC_15
net,VAR_11
buf,VAR_12
target,VAR_13
options,VAR_14
sep_opt,VAR_15
p,VAR_16
args,VAR_17
ull,VAR_18
has_port,VAR_19
opt_mask,VAR_20
token,VAR_21
ret,VAR_22
i,VAR_23
