PAGE_SIZE,VAR_0
W1_CONVERT_TEMP,VAR_1
W1_READ_SCRATCHPAD,VAR_2
dev_to_w1_slave,FUNC_0
dev_warn,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
snprintf,FUNC_7
w1_calc_crc8,FUNC_8
w1_convert_temp,FUNC_9
w1_next_pullup,FUNC_10
w1_read_block,FUNC_11
w1_reset_select_slave,FUNC_12
w1_strong_pullup,VAR_3
w1_therm_check_rom,FUNC_13
w1_write_8,FUNC_14
w1_therm_read,FUNC_15
device,VAR_4
attr,VAR_5
buf,VAR_6
sl,VAR_7
dev,VAR_8
rom,VAR_9
crc,VAR_10
verdict,VAR_11
i,VAR_12
max_trying,VAR_13
c,VAR_14
count,VAR_15
tm,VAR_16
