ENIC_TEST_INTR,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
__napi_schedule,FUNC_1
enic_legacy_err_intr,FUNC_2
enic_legacy_io_intr,FUNC_3
enic_legacy_notify_intr,FUNC_4
enic_log_q_error,FUNC_5
enic_notify_check,FUNC_6
napi_schedule_prep,FUNC_7
netdev_priv,FUNC_8
schedule_work,FUNC_9
vnic_intr_legacy_pba,FUNC_10
vnic_intr_mask,FUNC_11
vnic_intr_return_all_credits,FUNC_12
vnic_intr_unmask,FUNC_13
enic_isr_legacy,FUNC_14
irq,VAR_2
data,VAR_3
netdev,VAR_4
enic,VAR_5
io_intr,VAR_6
err_intr,VAR_7
notify_intr,VAR_8
pba,VAR_9
