ENOMEM,VAR_0
enic_dev_add_station_addr,FUNC_0
enic_dev_enable,FUNC_1
enic_dev_notify_set,FUNC_2
enic_dev_notify_unset,FUNC_3
enic_free_intr,FUNC_4
enic_is_dynamic,FUNC_5
enic_is_sriov_vf,FUNC_6
enic_notify_timer_start,FUNC_7
enic_request_intr,FUNC_8
enic_rq_alloc_buf,VAR_1
enic_set_rx_mode,FUNC_9
napi_enable,FUNC_10
netdev_err,FUNC_11
netdev_priv,FUNC_12
netif_wake_queue,FUNC_13
vnic_intr_unmask,FUNC_14
vnic_rq_desc_used,FUNC_15
vnic_rq_enable,FUNC_16
vnic_rq_fill,FUNC_17
vnic_wq_enable,FUNC_18
enic_open,FUNC_19
netdev,VAR_2
enic,VAR_3
i,VAR_4
err,VAR_5
