CHECKSUM_COMPLETE,VAR_0
CQ_ENET_RQ_DESC_VLAN_TCI_VLAN_MASK,VAR_1
NETIF_F_GRO,VAR_2
NET_IP_ALIGN,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
cq_enet_rq_desc_dec,FUNC_0
dev_kfree_skb_any,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
netif_receive_skb,FUNC_5
pci_unmap_single,FUNC_6
prefetch,FUNC_7
skb_put,FUNC_8
vlan_gro_receive,FUNC_9
vlan_hwaccel_receive_skb,FUNC_10
vnic_dev_priv,FUNC_11
enic_rq_indicate_buf,FUNC_12
rq,VAR_5
cq_desc,VAR_6
buf,VAR_7
skipped,VAR_8
opaque,VAR_9
enic,VAR_10
netdev,VAR_11
skb,VAR_12
type,VAR_13
color,VAR_14
eop,VAR_15
sop,VAR_16
ingress_port,VAR_17
vlan_stripped,VAR_18
fcoe,VAR_19
fcoe_sof,VAR_20
fcoe_fc_crc_ok,VAR_21
fcoe_enc_error,VAR_22
fcoe_eof,VAR_23
tcp_udp_csum_ok,VAR_24
udp,VAR_25
tcp,VAR_26
ipv4_csum_ok,VAR_27
ipv6,VAR_28
ipv4,VAR_29
ipv4_fragment,VAR_30
fcs_ok,VAR_31
rss_type,VAR_32
csum_not_calc,VAR_33
packet_error,VAR_34
q_number,VAR_35
completed_index,VAR_36
bytes_written,VAR_37
vlan_tci,VAR_38
checksum,VAR_39
rss_hash,VAR_40
