del_timer_sync,FUNC_0
enic_dev_del_station_addr,FUNC_1
enic_dev_disable,FUNC_2
enic_dev_notify_unset,FUNC_3
enic_free_intr,FUNC_4
enic_free_rq_buf,VAR_0
enic_free_wq_buf,VAR_1
enic_is_dynamic,FUNC_5
enic_is_sriov_vf,FUNC_6
enic_synchronize_irqs,FUNC_7
napi_disable,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_tx_disable,FUNC_11
vnic_cq_clean,FUNC_12
vnic_intr_clean,FUNC_13
vnic_intr_mask,FUNC_14
vnic_intr_masked,FUNC_15
vnic_rq_clean,FUNC_16
vnic_rq_disable,FUNC_17
vnic_wq_clean,FUNC_18
vnic_wq_disable,FUNC_19
enic_stop,FUNC_20
netdev,VAR_2
enic,VAR_3
i,VAR_4
err,VAR_5
