ALIGNED,VAR_0
BUILD_TABLE,FUNC_0
DECR_DATAFORMAT,VAR_1
DECR_ILLEGALDATA,VAR_2
DECR_OK,VAR_3
ENSURE_BITS,FUNC_1
INIT_BITSTREAM,VAR_4
LENGTH,VAR_5
LENTABLE,FUNC_2
LZX_MIN_MATCH,VAR_6
LZX_NUM_CHARS,VAR_7
LZX_NUM_PRIMARY_LENGTHS,VAR_8
LZX_NUM_SECONDARY_LENGTHS,VAR_9
MAINTREE,VAR_10
READ_BITS,FUNC_3
READ_HUFFSYM,FUNC_4
READ_LENGTHS,FUNC_5
extra_bits,VAR_11
memcpy,FUNC_6
position_base,VAR_12
LZXdecompress,FUNC_7
pState,VAR_13
inpos,VAR_14
outpos,VAR_15
inlen,VAR_16
outlen,VAR_17
endinp,VAR_18
window,VAR_19
runsrc,VAR_20
rundest,VAR_21
hufftbl,VAR_22
window_posn,VAR_23
window_size,VAR_24
R0,VAR_25
R1,VAR_26
R2,VAR_27
bitbuf,VAR_28
bitsleft,VAR_29
match_offset,VAR_30
i,VAR_31
j,VAR_32
k,VAR_33
lb,VAR_34
togo,VAR_35
this_run,VAR_36
main_element,VAR_37
aligned_bits,VAR_38
match_length,VAR_39
length_footer,VAR_40
extra,VAR_41
verbatim_bits,VAR_42
copy_length,VAR_43
data,VAR_44
dataend,VAR_45
curpos,VAR_46
filesize,VAR_47
abs_off,VAR_48
rel_off,VAR_49
