CHM_ENUMERATE_DIRS,VAR_0
CHM_ENUMERATE_FILES,VAR_1
CHM_ENUMERATE_META,VAR_2
CHM_ENUMERATE_NORMAL,VAR_3
CHM_ENUMERATE_SPECIAL,VAR_4
CHM_MAX_PATHLEN,VAR_5
FALSE,VAR_6
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
TRUE,VAR_7
_CHM_PMGL_LEN,VAR_8
_chm_fetch_bytes,FUNC_3
_chm_parse_PMGL_entry,FUNC_4
_unmarshal_pmgl_header,FUNC_5
_wcsnicmp,FUNC_6
lstrcpyW,FUNC_7
lstrcpynW,FUNC_8
lstrlenW,FUNC_9
stub1,FUNC_10
chm_enumerate_dir,FUNC_11
h,VAR_9
prefix,VAR_10
what,VAR_11
e,VAR_12
context,VAR_13
curPage,VAR_14
page_buf,VAR_15
header,VAR_16
end,VAR_17
cur,VAR_18
lenRemain,VAR_19
it_has_begun,VAR_20
ui,VAR_21
flag,VAR_22
ui_path_len,VAR_23
prefixRectified,VAR_24
prefixLen,VAR_25
lastPath,VAR_26
lastPathLen,VAR_27
status,VAR_28
