CVMX_BOOTMEM_ALIGNMENT_SIZE,VAR_0
CVMX_BOOTMEM_FLAG_END_ALLOC,VAR_1
CVMX_BOOTMEM_FLAG_NO_LOCKING,VAR_2
__ALIGN_MASK,FUNC_0
cvmx_bootmem_desc,VAR_3
cvmx_bootmem_lock,FUNC_1
cvmx_bootmem_phy_get_next,FUNC_2
cvmx_bootmem_phy_get_size,FUNC_3
cvmx_bootmem_phy_set_next,FUNC_4
cvmx_bootmem_phy_set_size,FUNC_5
cvmx_bootmem_unlock,FUNC_6
cvmx_dprintf,FUNC_7
max,FUNC_8
min,FUNC_9
cvmx_bootmem_phy_alloc,FUNC_10
req_size,VAR_4
address_min,VAR_5
address_max,VAR_6
alignment,VAR_7
flags,VAR_8
head_addr,VAR_9
ent_addr,VAR_10
prev_addr,VAR_11
new_ent_addr,VAR_12
desired_min_addr,VAR_13
usable_base,VAR_14
usable_max,VAR_15
ent_size,VAR_16
