METHOD_BZIP2,VAR_0
METHOD_DEFLATE,VAR_1
METHOD_DEFLATE64,VAR_2
METHOD_LZMA,VAR_3
METHOD_PPMD,VAR_4
memset,FUNC_0
warn,FUNC_1
zip_clear_uncompress_bzip2,VAR_5
zip_clear_uncompress_deflate,VAR_6
zip_clear_uncompress_deflate64,VAR_7
zip_clear_uncompress_lzma,VAR_8
zip_clear_uncompress_ppmd,VAR_9
zip_init_uncompress_bzip2,FUNC_2
zip_init_uncompress_deflate,FUNC_3
zip_init_uncompress_deflate64,FUNC_4
zip_init_uncompress_lzma,FUNC_5
zip_init_uncompress_ppmd,FUNC_6
zip_uncompress_data_bzip2,VAR_10
zip_uncompress_data_deflate,VAR_11
zip_uncompress_data_deflate64,VAR_12
zip_uncompress_data_lzma,VAR_13
zip_uncompress_data_ppmd,VAR_14
zip_init_uncompress,FUNC_7
zip,VAR_15
uncomp,VAR_16
