CHAR_BIT,VAR_0
MBI_ADMIN,VAR_1
MBI_ALLPERM,VAR_2
MBI_EXEC,VAR_3
MBI_READ,VAR_4
MBI_STAT,VAR_5
MBI_WRITE,VAR_6
MBO_ALL_FLAGS,VAR_7
MBO_ALL_TYPE,VAR_8
MBO_FSID_DEFINED,VAR_9
MBO_GID_DEFINED,VAR_10
MBO_GID_SUBJECT,VAR_11
MBO_SGID,VAR_12
MBO_SUID,VAR_13
MBO_TYPE_BLK,VAR_14
MBO_TYPE_CHR,VAR_15
MBO_TYPE_DEFINED,VAR_16
MBO_TYPE_DIR,VAR_17
MBO_TYPE_FIFO,VAR_18
MBO_TYPE_LNK,VAR_19
MBO_TYPE_REG,VAR_20
MBO_TYPE_SOCK,VAR_21
MBO_UID_DEFINED,VAR_22
MBO_UID_SUBJECT,VAR_23
MBS_ALL_FLAGS,VAR_24
MBS_PRISON_DEFINED,VAR_25
MNT_NOWAIT,VAR_26
getgrgid,FUNC_0
getmntinfo,FUNC_1
getpwuid,FUNC_2
memcmp,FUNC_3
snprintf,FUNC_4
bsde_rule_to_string,FUNC_5
rule,VAR_27
buf,VAR_28
buflen,VAR_29
grp,VAR_30
pwd,VAR_31
mntbuf,VAR_32
cur,VAR_33
type,VAR_34
left,VAR_35
len,VAR_36
anymode,VAR_37
unknownmode,VAR_38
numfs,VAR_39
i,VAR_40
notdone,VAR_41
