MBO_ALL_FLAGS,VAR_0
MBO_FSID_DEFINED,VAR_1
MBO_GID_DEFINED,VAR_2
MBO_GID_SUBJECT,VAR_3
MBO_SGID,VAR_4
MBO_SUID,VAR_5
MBO_TYPE_DEFINED,VAR_6
MBO_UID_DEFINED,VAR_7
MBO_UID_SUBJECT,VAR_8
bsde_parse_fsid,FUNC_0
bsde_parse_gidrange,FUNC_1
bsde_parse_type,FUNC_2
bsde_parse_uidrange,FUNC_3
snprintf,FUNC_4
strcmp,FUNC_5
bsde_parse_object,FUNC_6
argc,VAR_9
argv,VAR_10
object,VAR_11
buflen,VAR_12
errstr,VAR_13
not_seen,VAR_14
flags,VAR_15
current,VAR_16
neg,VAR_17
nextnot,VAR_18
type,VAR_19
uid_min,VAR_20
uid_max,VAR_21
gid_min,VAR_22
gid_max,VAR_23
fsid,VAR_24
