GETSYSCTL_SIMPLE,FUNC_0
GETSYSCTL_WSIZE,FUNC_1
NETDATA_CHART_PRIO_SYSTEM_IPC_SEMAPHORES,VAR_0
NETDATA_CHART_PRIO_SYSTEM_IPC_SEM_ARRAYS,VAR_1
RRDSET_TYPE_AREA,VAR_2
RRD_ALGORITHM_ABSOLUTE,VAR_3
SEM_ALLOC,VAR_4
error,FUNC_2
reallocz,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
unlikely,FUNC_9
do_kern_ipc_sem,FUNC_10
update_every,VAR_5
dt,VAR_6
mib_semmni,VAR_7
ipc_sem,VAR_8
ipc_sem_data,VAR_9
old_semmni,VAR_10
mib_sema,VAR_11
i,VAR_12
st_semaphores,VAR_13
st_semaphore_arrays,VAR_14
rd_semaphores,VAR_15
rd_semaphore_arrays,VAR_16
