GETSYSCTL_SIMPLE,FUNC_0
RRDSET_FLAG_DETAIL,VAR_0
RRDSET_TYPE_LINE,VAR_1
RRD_ALGORITHM_INCREMENTAL,VAR_2
config_get_boolean,FUNC_1
error,FUNC_2
likely,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_flag_set,FUNC_8
rrdset_next,FUNC_9
unlikely,FUNC_10
do_net_inet_udp_stats,FUNC_11
update_every,VAR_3
dt,VAR_4
do_udp_packets,VAR_5
do_udp_errors,VAR_6
mib,VAR_7
udpstat,VAR_8
st,VAR_9
rd_in,VAR_10
rd_out,VAR_11
st,VAR_12
rd_in_errors,VAR_13
rd_no_ports,VAR_14
rd_recv_buf_errors,VAR_15
rd_in_csum_errors,VAR_16
rd_ignored_multi,VAR_17
