CONFIG_BOOLEAN_AUTO,VAR_0
CONFIG_BOOLEAN_NO,VAR_1
CONFIG_BOOLEAN_YES,VAR_2
CONFIG_SECTION_GETMNTINFO,VAR_3
DEFAULT_EXCLUDED_FILESYSTEMS,VAR_4
DELAULT_EXCLUDED_PATHS,VAR_5
GIGA_FACTOR,VAR_6
MNT_NOWAIT,VAR_7
MNT_RDONLY,VAR_8
NETDATA_CHART_PRIO_DISKSPACE_INODES,VAR_9
NETDATA_CHART_PRIO_DISKSPACE_SPACE,VAR_10
RRDSET_TYPE_STACKED,VAR_11
RRD_ALGORITHM_ABSOLUTE,VAR_12
SIMPLE_PATTERN_EXACT,VAR_13
config_get,FUNC_0
config_get_boolean_ondemand,FUNC_1
error,FUNC_2
get_mount_point,FUNC_3
getmntinfo,FUNC_4
likely,FUNC_5
mount_points_cleanup,FUNC_6
mount_points_found,VAR_14
netdata_zero_metrics_enabled,VAR_15
rrddim_add,FUNC_7
rrddim_set_by_pointer,FUNC_8
rrdset_create_localhost,FUNC_9
rrdset_done,FUNC_10
rrdset_next,FUNC_11
simple_pattern_create,FUNC_12
simple_pattern_matches,FUNC_13
snprintfz,FUNC_14
unlikely,FUNC_15
do_getmntinfo,FUNC_16
update_every,VAR_16
dt,VAR_17
enable_new_mount_points,VAR_18
do_space,VAR_19
do_inodes,VAR_20
excluded_mountpoints,VAR_21
excluded_filesystems,VAR_22
mntbuf,VAR_23
mntsize,VAR_24
i,VAR_25
title,VAR_26
m,VAR_27
var_name,VAR_28
rendered,VAR_29
