GETSYSCTL_SIMPLE,FUNC_0
GETSYSCTL_WSIZE,FUNC_1
NETDATA_CHART_PRIO_SYSTEM_IPC_MSQ_MESSAGES,VAR_0
NETDATA_CHART_PRIO_SYSTEM_IPC_MSQ_QUEUES,VAR_1
NETDATA_CHART_PRIO_SYSTEM_IPC_MSQ_SIZE,VAR_2
RRDSET_TYPE_AREA,VAR_3
RRDSET_TYPE_LINE,VAR_4
RRD_ALGORITHM_ABSOLUTE,VAR_5
error,FUNC_2
reallocz,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
unlikely,FUNC_9
do_kern_ipc_msq,FUNC_10
update_every,VAR_6
dt,VAR_7
mib_msgmni,VAR_8
ipc_msq,VAR_9
ipc_msq_data,VAR_10
old_msgmni,VAR_11
mib_msqids,VAR_12
i,VAR_13
st_queues,VAR_14
st_messages,VAR_15
st_size,VAR_16
rd_queues,VAR_17
rd_messages,VAR_18
rd_allocated,VAR_19
rd_used,VAR_20
