GETSYSCTL_SIMPLE,FUNC_0
GETSYSCTL_WSIZE,FUNC_1
KILO_FACTOR,VAR_0
NETDATA_CHART_PRIO_SYSTEM_IPC_SHARED_MEM_SEGS,VAR_1
NETDATA_CHART_PRIO_SYSTEM_IPC_SHARED_MEM_SIZE,VAR_2
RRDSET_TYPE_AREA,VAR_3
RRD_ALGORITHM_ABSOLUTE,VAR_4
error,FUNC_2
reallocz,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
unlikely,FUNC_9
do_kern_ipc_shm,FUNC_10
update_every,VAR_5
dt,VAR_6
mib_shmmni,VAR_7
ipc_shm,VAR_8
ipc_shm_data,VAR_9
old_shmmni,VAR_10
mib_shmsegs,VAR_11
i,VAR_12
st_segs,VAR_13
st_size,VAR_14
rd_segments,VAR_15
rd_allocated,VAR_16
