GETSYSCTL_SIMPLE,FUNC_0
ICMP_ECHO,VAR_0
ICMP_ECHOREPLY,VAR_1
ICMP_MAXTYPE,VAR_2
RRDSET_TYPE_LINE,VAR_3
RRD_ALGORITHM_INCREMENTAL,VAR_4
config_get_boolean,FUNC_1
error,FUNC_2
likely,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
unlikely,FUNC_9
do_net_inet_icmp_stats,FUNC_10
update_every,VAR_5
dt,VAR_6
do_icmp_packets,VAR_7
do_icmp_errors,VAR_8
do_icmpmsg,VAR_9
mib,VAR_10
icmpstat,VAR_11
icmp_total,VAR_12
i,VAR_13
st,VAR_14
rd_in,VAR_15
rd_out,VAR_16
st,VAR_17
rd_in,VAR_18
rd_out,VAR_19
rd_in_csum,VAR_20
st,VAR_21
rd_in_reps,VAR_22
rd_out_reps,VAR_23
rd_in,VAR_24
rd_out,VAR_25
