GETSYSCTL_SIMPLE,FUNC_0
NETDATA_CHART_PRIO_MEM_SYSTEM_PGFAULTS,VAR_0
RRDSET_FLAG_DETAIL,VAR_1
RRDSET_TYPE_LINE,VAR_2
RRD_ALGORITHM_INCREMENTAL,VAR_3
error,FUNC_1
rrddim_add,FUNC_2
rrddim_set_by_pointer,FUNC_3
rrdset_create_localhost,FUNC_4
rrdset_done,FUNC_5
rrdset_flag_set,FUNC_6
rrdset_next,FUNC_7
unlikely,FUNC_8
do_vm_stats_sys_v_pgfaults,FUNC_9
update_every,VAR_4
dt,VAR_5
mib_vm_faults,VAR_6
mib_io_faults,VAR_7
mib_cow_faults,VAR_8
mib_cow_optim,VAR_9
mib_intrans,VAR_10
vmmeter_data,VAR_11
st,VAR_12
rd_memory,VAR_13
rd_io_requiring,VAR_14
rd_cow,VAR_15
rd_cow_optimized,VAR_16
rd_in_transit,VAR_17
