GETSYSCTL_SIMPLE,FUNC_0
RRDSET_TYPE_LINE,VAR_0
RRDSET_TYPE_STACKED,VAR_1
RRD_ALGORITHM_INCREMENTAL,VAR_2
error,FUNC_1
rrddim_add,FUNC_2
rrddim_set_by_pointer,FUNC_3
rrdset_create_localhost,FUNC_4
rrdset_done,FUNC_5
rrdset_next,FUNC_6
unlikely,FUNC_7
do_kstat_zfs_misc_zio_trim,FUNC_8
update_every,VAR_3
dt,VAR_4
mib_bytes,VAR_5
mib_success,VAR_6
mib_failed,VAR_7
mib_unsupported,VAR_8
bytes,VAR_9
success,VAR_10
failed,VAR_11
unsupported,VAR_12
st_bytes,VAR_13
rd_bytes,VAR_14
st_requests,VAR_15
rd_successful,VAR_16
rd_failed,VAR_17
rd_unsupported,VAR_18
