GETSYSCTL_SIMPLE,FUNC_0
RRDSET_FLAG_DETAIL,VAR_0
RRDSET_TYPE_LINE,VAR_1
RRD_ALGORITHM_INCREMENTAL,VAR_2
config_get_boolean,FUNC_1
error,FUNC_2
likely,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_flag_set,FUNC_8
rrdset_next,FUNC_9
unlikely,FUNC_10
do_net_inet_ip_stats,FUNC_11
update_every,VAR_3
dt,VAR_4
do_ip_packets,VAR_5
do_ip_fragsout,VAR_6
do_ip_fragsin,VAR_7
do_ip_errors,VAR_8
mib,VAR_9
ipstat,VAR_10
st,VAR_11
rd_in_receives,VAR_12
rd_out_requests,VAR_13
rd_forward_datagrams,VAR_14
rd_in_delivers,VAR_15
st,VAR_16
rd_ok,VAR_17
rd_fails,VAR_18
rd_created,VAR_19
st,VAR_20
rd_ok,VAR_21
rd_failed,VAR_22
rd_all,VAR_23
st,VAR_24
rd_in_discards,VAR_25
rd_out_discards,VAR_26
rd_in_hdr_errors,VAR_27
rd_out_no_routes,VAR_28
rd_in_addr_errors,VAR_29
rd_in_unknown_protos,VAR_30
