GETSYSCTL_SIMPLE,FUNC_0
MEGA_FACTOR,VAR_0
NETDATA_CHART_PRIO_SYSTEM_RAM,VAR_1
RRDSET_TYPE_STACKED,VAR_2
RRD_ALGORITHM_ABSOLUTE,VAR_3
error,FUNC_1
rrddim_add,FUNC_2
rrddim_set_by_pointer,FUNC_3
rrdset_create_localhost,FUNC_4
rrdset_done,FUNC_5
rrdset_next,FUNC_6
system_pagesize,VAR_4
unlikely,FUNC_7
do_system_ram,FUNC_8
update_every,VAR_5
dt,VAR_6
mib_active_count,VAR_7
mib_inactive_count,VAR_8
mib_wire_count,VAR_9
mib_cache_count,VAR_10
mib_vfs_bufspace,VAR_11
mib_free_count,VAR_12
vmmeter_data,VAR_13
vfs_bufspace_count,VAR_14
st,VAR_15
rd_free,VAR_16
rd_active,VAR_17
rd_inactive,VAR_18
rd_wired,VAR_19
rd_cache,VAR_20
rd_buffers,VAR_21
