D_PROCNETDEV_LOOP,VAR_0
RRDSET_TYPE_STACKED,VAR_1
RRD_ALGORITHM_ABSOLUTE,VAR_2
USEC_PER_SEC,VAR_3
config_get_boolean,FUNC_0
debug,FUNC_1
freebsd_main_cleanup,VAR_4
freebsd_modules,VAR_5
freebsd_plugin_init,FUNC_2
global_statistics_charts,FUNC_3
heartbeat_init,FUNC_4
heartbeat_monotonic_dt_to_now_usec,FUNC_5
heartbeat_next,FUNC_6
localhost,VAR_6
netdata_cleanup_and_exit,FUNC_7
netdata_exit,VAR_7
netdata_thread_cleanup_pop,FUNC_8
netdata_thread_cleanup_push,FUNC_9
registry_statistics,FUNC_10
rrddim_add,FUNC_11
rrddim_set_by_pointer,FUNC_12
rrdset_create_localhost,FUNC_13
rrdset_done,FUNC_14
rrdset_find_bytype_localhost,FUNC_15
rrdset_next,FUNC_16
stub1,FUNC_17
unlikely,FUNC_18
freebsd_main,FUNC_19
ptr,VAR_8
vdo_cpu_netdata,VAR_9
i,VAR_10
pm,VAR_11
step,VAR_12
hb,VAR_13
hb_dt,VAR_14
duration,VAR_15
pm,VAR_16
st,VAR_17
pm,VAR_18
pm,VAR_19
