GETSYSCTL_SIMPLE,FUNC_0
MEGA_FACTOR,VAR_0
NETDATA_CHART_PRIO_MEM_SYSTEM_COMMITTED,VAR_1
NETDATA_CHART_PRIO_SYSTEM_ACTIVE_PROCESSES,VAR_2
NETDATA_CHART_PRIO_SYSTEM_PROCESSES,VAR_3
RRDSET_FLAG_DETAIL,VAR_4
RRDSET_TYPE_AREA,VAR_5
RRDSET_TYPE_LINE,VAR_6
RRD_ALGORITHM_ABSOLUTE,VAR_7
config_get_boolean,FUNC_1
error,FUNC_2
likely,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_flag_set,FUNC_8
rrdset_next,FUNC_9
system_pagesize,VAR_8
unlikely,FUNC_10
do_vm_vmtotal,FUNC_11
update_every,VAR_9
dt,VAR_10
do_all_processes,VAR_11
do_processes,VAR_12
do_committed,VAR_13
mib,VAR_14
vmtotal_data,VAR_15
st,VAR_16
rd,VAR_17
st,VAR_18
rd_running,VAR_19
rd_blocked,VAR_20
st,VAR_21
rd,VAR_22
