CONFIG_BOOLEAN_AUTO,VAR_0
CONFIG_BOOLEAN_YES,VAR_1
GETSYSCTL_SIMPLE,FUNC_0
RRDSET_FLAG_DETAIL,VAR_2
RRDSET_TYPE_LINE,VAR_3
RRD_ALGORITHM_INCREMENTAL,VAR_4
config_get_boolean,FUNC_1
config_get_boolean_ondemand,FUNC_2
error,FUNC_3
likely,FUNC_4
netdata_zero_metrics_enabled,VAR_5
rrddim_add,FUNC_5
rrddim_set_by_pointer,FUNC_6
rrdset_create_localhost,FUNC_7
rrdset_done,FUNC_8
rrdset_flag_set,FUNC_9
rrdset_next,FUNC_10
unlikely,FUNC_11
do_net_inet_tcp_stats,FUNC_12
update_every,VAR_6
dt,VAR_7
do_tcp_packets,VAR_8
do_tcp_errors,VAR_9
do_tcp_handshake,VAR_10
do_tcpext_connaborts,VAR_11
do_tcpext_ofo,VAR_12
do_tcpext_syncookies,VAR_13
do_tcpext_listen,VAR_14
do_ecn,VAR_15
mib,VAR_16
tcpstat,VAR_17
st,VAR_18
rd_in_segs,VAR_19
rd_out_segs,VAR_20
st,VAR_21
rd_in_errs,VAR_22
rd_in_csum_errs,VAR_23
rd_retrans_segs,VAR_24
st,VAR_25
rd_estab_resets,VAR_26
rd_active_opens,VAR_27
rd_passive_opens,VAR_28
rd_attempt_fails,VAR_29
st,VAR_30
rd_on_data,VAR_31
rd_on_close,VAR_32
rd_on_memory,VAR_33
rd_on_timeout,VAR_34
rd_on_linger,VAR_35
st,VAR_36
rd_ofo_queue,VAR_37
st,VAR_38
rd_recv,VAR_39
rd_send,VAR_40
rd_failed,VAR_41
st_listen,VAR_42
rd_overflows,VAR_43
st,VAR_44
rd_ce,VAR_45
rd_no_ect,VAR_46
rd_ect0,VAR_47
rd_ect1,VAR_48
