AGENTSDLG_DESC,VAR_0
AGENTSDLG_HEAD,VAR_1
AGENTS_MENU_X,VAR_2
AGENTS_MENU_Y,VAR_3
REQ_DOWN,VAR_4
REQ_UP,VAR_5
TRUE,VAR_6
close_win,FUNC_0
color_panel_header,VAR_7
conf,VAR_8
draw_header,FUNC_1
free,FUNC_2
getmaxyx,FUNC_3
gmenu_driver,FUNC_4
keypad,FUNC_5
load_host_agents_gmenu,VAR_9
mvwprintw,FUNC_6
new_gmenu,FUNC_7
newwin,FUNC_8
post_gmenu,FUNC_9
set_host_agents,FUNC_10
snprintf,FUNC_11
stdscr,VAR_10
touchwin,FUNC_12
wborder,FUNC_13
wgetch,FUNC_14
wrefresh,FUNC_15
load_agent_list,FUNC_16
main_win,VAR_11
addr,VAR_12
menu,VAR_13
win,VAR_14
buf,VAR_15
c,VAR_16
quit,VAR_17
i,VAR_18
y,VAR_19
x,VAR_20
list_h,VAR_21
list_w,VAR_22
menu_w,VAR_23
menu_h,VAR_24
