FIND_DESC,VAR_0
FIND_DLG_HEIGHT,VAR_1
FIND_DLG_WIDTH,VAR_2
FIND_HEAD,VAR_3
TRUE,VAR_4
close_win,FUNC_0
color_panel_header,VAR_5
draw_header,FUNC_1
find_t,VAR_6
free,FUNC_2
getmaxyx,FUNC_3
input_string,FUNC_4
keypad,FUNC_5
mvwprintw,FUNC_6
newwin,FUNC_7
reset_find,FUNC_8
reset_scroll_offsets,FUNC_9
stdscr,VAR_7
touchwin,FUNC_10
wborder,FUNC_11
wrefresh,FUNC_12
xstrdup,FUNC_13
render_find_dialog,FUNC_14
main_win,VAR_8
gscroll,VAR_9
y,VAR_10
x,VAR_11
valid,VAR_12
w,VAR_13
h,VAR_14
query,VAR_15
win,VAR_16
