ARRAY_SIZE,FUNC_0
HELPDLG_DESC,VAR_0
HELPDLG_HEAD,VAR_1
HELP_MENU_HEIGHT,VAR_2
HELP_MENU_WIDTH,VAR_3
HELP_MENU_X,VAR_4
HELP_MENU_Y,VAR_5
HELP_WIN_HEIGHT,VAR_6
HELP_WIN_WIDTH,VAR_7
REQ_DOWN,VAR_8
REQ_UP,VAR_9
TRUE,VAR_10
alloc_string,FUNC_1
close_win,FUNC_2
color_panel_header,VAR_11
draw_header,FUNC_3
free,FUNC_4
getmaxyx,FUNC_5
gmenu_driver,FUNC_6
help_main,VAR_12
keypad,FUNC_7
mvwprintw,FUNC_8
new_gmenu,FUNC_9
newwin,FUNC_10
post_gmenu,FUNC_11
stdscr,VAR_13
touchwin,FUNC_12
wborder,FUNC_13
wgetch,FUNC_14
wrefresh,FUNC_15
xcalloc,FUNC_16
load_help_popup,FUNC_17
main_win,VAR_14
c,VAR_15
quit,VAR_16
i,VAR_17
n,VAR_18
y,VAR_19
x,VAR_20
h,VAR_21
w,VAR_22
w2,VAR_23
win,VAR_24
menu,VAR_25
