ENOENT,VAR_0
FATAL,FUNC_0
MAX_LINE_CONF,VAR_1
append_to_argv,FUNC_1
conf,VAR_2
fclose,FUNC_2
fgets,FUNC_3
fopen,FUNC_4
free,FUNC_5
get_config_file_path,FUNC_6
in_ignore_cmd_opts,FUNC_7
memmove,FUNC_8
nargc,VAR_3
nargv,VAR_4
snprintf,FUNC_9
sprintf,FUNC_10
strcmp,FUNC_11
strcspn,FUNC_12
strlen,FUNC_13
strpbrk,FUNC_14
strspn,FUNC_15
trim_str,FUNC_16
xmalloc,FUNC_17
xstrdup,FUNC_18
parse_conf_file,FUNC_19
argc,VAR_5
argv,VAR_6
line,VAR_7
path,VAR_8
val,VAR_9
opt,VAR_10
p,VAR_11
file,VAR_12
i,VAR_13
n,VAR_14
idx,VAR_15
