EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
allocate_holder,FUNC_0
block_thread_signals,FUNC_1
cleanup,FUNC_2
conf,VAR_2
curses_output,FUNC_3
end_proc,VAR_3
end_spinner,FUNC_4
gdns_init,FUNC_5
glog,VAR_4
init_processing,FUNC_6
initializer,FUNC_7
parse_cmd_line,FUNC_8
parse_conf_file,FUNC_9
parse_initial_sort,FUNC_10
parse_log,FUNC_11
set_accumulated_time,FUNC_12
set_curses,FUNC_13
set_standard_output,FUNC_14
setup_signal_handlers,FUNC_15
standard_output,FUNC_16
start_proc,VAR_5
time,FUNC_17
verify_global_config,FUNC_18
main,FUNC_19
argc,VAR_6
argv,VAR_7
quit,VAR_8
ret,VAR_9
