ERANGE,VAR_0
EXIT_SUCCESS,VAR_1
IGNORE_LEVEL_PANEL,VAR_2
IGNORE_LEVEL_REQ,VAR_3
LOG_DEBUG,FUNC_0
MAX_CUSTOM_COLORS,VAR_4
MAX_EXTENSIONS,VAR_5
MAX_IGNORE_REF,VAR_6
MAX_IGNORE_STATUS,VAR_7
MAX_OUTFORMATS,VAR_8
TC_BZ2,VAR_9
TC_ZLIB,VAR_10
TOTAL_MODULES,VAR_11
atoi,FUNC_1
conf,VAR_12
display_default_config_file,FUNC_2
errno,VAR_13
exit,FUNC_3
invalid_log_open,FUNC_4
set_array_opt,FUNC_5
set_date_format_str,FUNC_6
set_log_format_str,FUNC_7
set_time_format_str,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
strtol,FUNC_11
parse_long_opt,FUNC_12
name,VAR_14
oarg,VAR_15
sEnd,VAR_16
max,VAR_17
port,VAR_18
sEnd,VAR_19
tests,VAR_20
