DATE_TIME,VAR_0
GENER_ID,VAR_1
NOT_FOUND,VAR_2
OVERALL_BANDWIDTH,VAR_3
OVERALL_DATETIME,VAR_4
OVERALL_EXCL_HITS,VAR_5
OVERALL_FAILED,VAR_6
OVERALL_FILES,VAR_7
OVERALL_GENTIME,VAR_8
OVERALL_LOG,VAR_9
OVERALL_LOGSIZE,VAR_10
OVERALL_NOTFOUND,VAR_11
OVERALL_REF,VAR_12
OVERALL_REQ,VAR_13
OVERALL_STATIC,VAR_14
OVERALL_VALID,VAR_15
OVERALL_VISITORS,VAR_16
REFERRERS,VAR_17
REQUESTS,VAR_18
REQUESTS_STATIC,VAR_19
VISITORS,VAR_20
end_proc,VAR_21
fprintf,FUNC_0
free,FUNC_1
generate_time,FUNC_2
get_log_sizes,FUNC_3
get_log_source_str,FUNC_4
ht_get_size_datamap,FUNC_5
ht_get_size_uniqmap,FUNC_6
now_tm,VAR_22
start_proc,VAR_23
strftime,FUNC_7
print_csv_summary,FUNC_8
fp,VAR_24
glog,VAR_25
now,VAR_26
source,VAR_27
fmt,VAR_28
i,VAR_29
total,VAR_30
t,VAR_31
