ARRAY_SIZE,FUNC_0
DB_AGENTS,VAR_0
DB_BW,VAR_1
DB_CUMTS,VAR_2
DB_DATAMAP,VAR_3
DB_HITS,VAR_4
DB_KEYMAP,VAR_5
DB_MAXTS,VAR_6
DB_METADATA,VAR_7
DB_METHODS,VAR_8
DB_PROTOCOLS,VAR_9
DB_ROOT,VAR_10
DB_ROOTMAP,VAR_11
DB_UNIQMAP,VAR_12
DB_VISITORS,VAR_13
MTRC_AGENTS,VAR_14
MTRC_BW,VAR_15
MTRC_CUMTS,VAR_16
MTRC_DATAMAP,VAR_17
MTRC_HITS,VAR_18
MTRC_KEYMAP,VAR_19
MTRC_MAXTS,VAR_20
MTRC_METADATA,VAR_21
MTRC_METHODS,VAR_22
MTRC_PROTOCOLS,VAR_23
MTRC_ROOT,VAR_24
MTRC_ROOTMAP,VAR_25
MTRC_UNIQMAP,VAR_26
MTRC_VISITORS,VAR_27
get_dbname,FUNC_1
tc_adb_create,FUNC_2
tc_bdb_create,FUNC_3
tc_db_set_path,FUNC_4
tc_storage,VAR_28
init_tables,FUNC_5
module,VAR_29
mtrc,VAR_30
n,VAR_31
i,VAR_32
metrics,VAR_33
