COLOR_PAIR,FUNC_0
LC_NUMERIC,VAR_0
SPIN_FMT,VAR_1
SPIN_FMTM,VAR_2
SPIN_LBL,VAR_3
SPIN_UPDATE_INTERVAL,VAR_4
SPN_END,VAR_5
conf,VAR_6
draw_header,FUNC_1
fprintf,FUNC_2
mvwaddch,FUNC_3
pthread_mutex_lock,FUNC_4
pthread_mutex_unlock,FUNC_5
setlocale,FUNC_6
snprintf,FUNC_7
stderr,VAR_7
stub1,FUNC_8
time,FUNC_9
usleep,FUNC_10
wattroff,FUNC_11
wattron,FUNC_12
wrefresh,FUNC_13
ui_spinner,FUNC_14
ptr_data,VAR_8
sp,VAR_9
color,VAR_10
spin_chars,VAR_11
buf,VAR_12
i,VAR_13
tdiff,VAR_14
psec,VAR_15
begin,VAR_16
