MTRC_AVGTS_LBL,VAR_0
MTRC_BW_LBL,VAR_1
MTRC_CUMTS_LBL,VAR_2
MTRC_DATA_LBL,VAR_3
MTRC_HITS_LBL,VAR_4
MTRC_MAXTS_LBL,VAR_5
MTRC_METHODS_LBL,VAR_6
MTRC_PROTOCOLS_LBL,VAR_7
MTRC_VISITORS_LBL,VAR_8
REQ_DOWN,VAR_9
REQ_SEL,VAR_10
REQ_UP,VAR_11
SORTDLG_DESC,VAR_12
SORTDLG_HEAD,VAR_13
SORT_ASC,VAR_14
SORT_ASC_SEL,VAR_15
SORT_BY_AVGTS,VAR_16
SORT_BY_BW,VAR_17
SORT_BY_CUMTS,VAR_18
SORT_BY_DATA,VAR_19
SORT_BY_HITS,VAR_20
SORT_BY_MAXTS,VAR_21
SORT_BY_MTHD,VAR_22
SORT_BY_PROT,VAR_23
SORT_BY_VISITORS,VAR_24
SORT_DESC,VAR_25
SORT_DESC_SEL,VAR_26
SORT_MAX_OPTS,VAR_27
SORT_MENU_H,VAR_28
SORT_MENU_W,VAR_29
SORT_MENU_X,VAR_30
SORT_MENU_Y,VAR_31
SORT_WIN_H,VAR_32
SORT_WIN_W,VAR_33
TRUE,VAR_34
alloc_string,FUNC_0
close_win,FUNC_1
color_panel_header,VAR_35
conf,VAR_36
draw_header,FUNC_2
free,FUNC_3
getmaxyx,FUNC_4
gmenu_driver,FUNC_5
keypad,FUNC_6
mvwprintw,FUNC_7
new_gmenu,FUNC_8
newwin,FUNC_9
post_gmenu,FUNC_10
sort_choices,VAR_37
stdscr,VAR_38
strcmp,FUNC_11
touchwin,FUNC_12
wborder,FUNC_13
wgetch,FUNC_14
wrefresh,FUNC_15
xcalloc,FUNC_16
load_sort_win,FUNC_17
main_win,VAR_39
module,VAR_40
sort,VAR_41
menu,VAR_42
win,VAR_43
opts,VAR_44
c,VAR_45
quit,VAR_46
i,VAR_47
k,VAR_48
n,VAR_49
y,VAR_50
x,VAR_51
h,VAR_52
w,VAR_53
w2,VAR_54
field,VAR_55
field,VAR_56
