crypto_sign_ed25519,FUNC_0
crypto_sign_ed25519_BYTES,VAR_0
crypto_sign_ed25519_PUBLICKEYBYTES,VAR_1
crypto_sign_ed25519_SECRETKEYBYTES,VAR_2
crypto_sign_ed25519_keypair,FUNC_1
crypto_sign_ed25519_open,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
free,FUNC_5
fwrite,FUNC_6
hex_string_to_bin,FUNC_7
load_file,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
printf,FUNC_11
main,FUNC_12
argc,VAR_3
argv,VAR_4
pk,VAR_5
sk,VAR_6
i,VAR_7
secret_key,VAR_8
data,VAR_9
size,VAR_10
smlen,VAR_11
sm,VAR_12
f,VAR_13
public_key,VAR_14
data,VAR_15
size,VAR_16
signe,VAR_17
smlen,VAR_18
m,VAR_19
mlen,VAR_20
