CDC_Device_USBTask,FUNC_0
DEVICE_STATE_Configured,VAR_0
DEVICE_STATE_Suspended,VAR_1
MIDI_Device_USBTask,FUNC_1
USB_DeviceState,VAR_2
USB_Device_RemoteWakeupEnabled,VAR_3
USB_Device_SendRemoteWakeup,FUNC_2
USB_MIDI_Interface,VAR_4
USB_USBTask,FUNC_3
adafruit_ble_task,FUNC_4
cdc_device,VAR_5
host_set_driver,FUNC_5
keyboard_init,FUNC_6
keyboard_setup,FUNC_7
keyboard_task,FUNC_8
lufa_driver,VAR_6
print,FUNC_9
raw_hid_task,FUNC_10
rgblight_task,FUNC_11
sei,FUNC_12
serial_init,FUNC_13
setup_mcu,FUNC_14
setup_midi,FUNC_15
setup_usb,FUNC_16
sleep_led_init,FUNC_17
suspend_power_down,FUNC_18
suspend_wakeup_condition,FUNC_19
virtser_init,FUNC_20
virtser_task,FUNC_21
main,FUNC_22
