CDC_EPSIZE,VAR_0
CDC_IN_EPADDR,VAR_1
CDC_NOTIFICATION_EPADDR,VAR_2
CDC_NOTIFICATION_EPSIZE,VAR_3
CDC_OUT_EPADDR,VAR_4
CONSOLE_EPSIZE,VAR_5
CONSOLE_IN_EPNUM,VAR_6
CONSOLE_OUT_EPNUM,VAR_7
ENDPOINT_BANK_SINGLE,VAR_8
ENDPOINT_CONFIG,FUNC_0
ENDPOINT_DIR_IN,VAR_9
ENDPOINT_DIR_OUT,VAR_10
EP_TYPE_BULK,VAR_11
EP_TYPE_INTERRUPT,VAR_12
Endpoint_ConfigureEndpoint,FUNC_1
KEYBOARD_EPSIZE,VAR_13
KEYBOARD_IN_EPNUM,VAR_14
MIDI_STREAM_EPSIZE,VAR_15
MIDI_STREAM_IN_EPADDR,VAR_16
MIDI_STREAM_OUT_EPADDR,VAR_17
MOUSE_EPSIZE,VAR_18
MOUSE_IN_EPNUM,VAR_19
RAW_EPSIZE,VAR_20
RAW_IN_EPNUM,VAR_21
RAW_OUT_EPNUM,VAR_22
SHARED_EPSIZE,VAR_23
SHARED_IN_EPNUM,VAR_24
EVENT_USB_Device_ConfigurationChanged,FUNC_2
ConfigSuccess,VAR_25
