ARRAY_SIZE,FUNC_0
I40E_ERR_NO_AVAILABLE_VSI,VAR_0
I40E_ERR_PARAM,VAR_1
I40E_MAX_VF_QUEUES,VAR_2
I40E_MAX_VF_VSI,VAR_3
I40E_VF_STATE_ACTIVE,VAR_4
VIRTCHNL_OP_CONFIG_VSI_QUEUES,VAR_5
i40e_config_vsi_rx_queue,FUNC_1
i40e_config_vsi_tx_queue,FUNC_2
i40e_vc_isvalid_queue_id,FUNC_3
i40e_vc_isvalid_vsi_id,FUNC_4
i40e_vc_send_resp_to_vf,FUNC_5
test_bit,FUNC_6
i40e_vc_config_queues_msg,FUNC_7
vf,VAR_6
msg,VAR_7
qci,VAR_8
qpi,VAR_9
pf,VAR_10
vsi_id,VAR_11
vsi_queue_id,VAR_12
num_qps_all,VAR_13
aq_ret,VAR_14
i,VAR_15
j,VAR_16
idx,VAR_17
