EIO,VAR_0
ESRCH,VAR_1
I40E_AQ_RC_EBUSY,VAR_2
I40E_DEBUG_ALL,VAR_3
I40E_DEBUG_NVM,VAR_4
I40E_GLVFGEN_TIMER,VAR_5
I40E_NOT_SUPPORTED,VAR_6
I40E_NVMUPD_STATE_INIT,VAR_7
I40E_NVMUPD_STATE_INIT_WAIT,VAR_8
I40E_NVMUPD_STATE_WRITE_WAIT,VAR_9
I40E_RESOURCE_WRITE,VAR_10
i40e_acquire_nvm,FUNC_0
i40e_aq_rc_to_posix,FUNC_1
i40e_aqc_opc_nvm_update,VAR_11
i40e_debug,FUNC_2
i40e_nvm_update_state_str,VAR_12
i40e_nvmupd_nvm_write,FUNC_3
i40e_nvmupd_validate_command,FUNC_4
i40e_release_nvm,FUNC_5
i40e_update_nvm_checksum,FUNC_6
rd32,FUNC_7
i40e_nvmupd_state_writing,FUNC_8
hw,VAR_13
cmd,VAR_14
bytes,VAR_15
perrno,VAR_16
status,VAR_17
upd_cmd,VAR_18
retry_attempt,VAR_19
old_status,VAR_20
old_asq_status,VAR_21
gtime,VAR_22
