I40E_ERR_BAD_PTR,VAR_0
I40E_ERR_INVALID_HMC_OBJ_COUNT,VAR_1
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_2
I40E_ERR_INVALID_SD_INDEX,VAR_3
I40E_ERR_INVALID_SD_TYPE,VAR_4
I40E_FIND_PD_INDEX_LIMIT,FUNC_0
I40E_FIND_SD_INDEX_LIMIT,FUNC_1
I40E_HMC_DIRECT_BP_SIZE,VAR_5
I40E_HMC_INFO_SIGNATURE,VAR_6
I40E_HMC_MAX_BP_COUNT,VAR_7
I40E_SET_PF_SD_ENTRY,FUNC_2
hw_dbg,FUNC_3
i40e_add_pd_table_entry,FUNC_4
i40e_add_sd_table_entry,FUNC_5
i40e_remove_pd_bp,FUNC_6
i40e_remove_pd_page,FUNC_7
i40e_remove_sd_bp,FUNC_8
max,FUNC_9
min,FUNC_10
i40e_create_lan_hmc_object,FUNC_11
hw,VAR_8
info,VAR_9
ret_code,VAR_10
sd_entry,VAR_11
pd_idx1,VAR_12
pd_lmt1,VAR_13
pd_idx,VAR_14
pd_lmt,VAR_15
pd_error,VAR_16
sd_idx,VAR_17
sd_lmt,VAR_18
sd_size,VAR_19
i,VAR_20
j,VAR_21
