I40E_ASQ_CMD_TIMEOUT,VAR_0
I40E_ERR_ADMIN_QUEUE_TIMEOUT,VAR_1
I40E_ERR_CONFIG,VAR_2
I40E_ERR_FIRMWARE_API_VERSION,VAR_3
I40E_FW_API_VERSION_MAJOR,VAR_4
I40E_HW_FLAG_802_1AD_CAPABLE,VAR_5
I40E_HW_FLAG_AQ_PHY_ACCESS_CAPABLE,VAR_6
I40E_HW_FLAG_DROP_MODE,VAR_7
I40E_HW_FLAG_FW_LLDP_PERSISTENT,VAR_8
I40E_HW_FLAG_FW_LLDP_STOPPABLE,VAR_9
I40E_HW_FLAG_NVM_READ_REQUIRES_LOCK,VAR_10
I40E_MAC_X722,VAR_11
I40E_MAC_XL710,VAR_12
I40E_MINOR_VER_FW_LLDP_STOPPABLE_X722,VAR_13
I40E_MINOR_VER_GET_LINK_INFO_XL710,VAR_14
I40E_NVMUPD_STATE_INIT,VAR_15
I40E_NVM_OEM_VER_OFF,VAR_16
I40E_NVM_RESOURCE_ID,VAR_17
I40E_SR_BOOT_CONFIG_PTR,VAR_18
I40E_SR_NVM_DEV_STARTER_VERSION,VAR_19
I40E_SR_NVM_EETRACK_HI,VAR_20
I40E_SR_NVM_EETRACK_LO,VAR_21
I40E_SUCCESS,VAR_22
i40e_adminq_init_regs,FUNC_0
i40e_aq_get_firmware_version,FUNC_1
i40e_aq_release_resource,FUNC_2
i40e_init_arq,FUNC_3
i40e_init_asq,FUNC_4
i40e_read_nvm_word,FUNC_5
i40e_resume_aq,FUNC_6
i40e_shutdown_arq,FUNC_7
i40e_shutdown_asq,FUNC_8
msleep,FUNC_9
i40e_init_adminq,FUNC_10
hw,VAR_23
cfg_ptr,VAR_24
oem_hi,VAR_25
oem_lo,VAR_26
eetrack_lo,VAR_27
eetrack_hi,VAR_28
ret_code,VAR_29
retry,VAR_30
