EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EOPNOTSUPP,VAR_4
FLOW_EXT,VAR_5
FLOW_MAC_EXT,VAR_6
GFP_KERNEL,VAR_7
I40E_FD_SB_STAT_IDX,FUNC_0
I40E_FILTER_PROGRAM_DESC_DEST_DIRECT_PACKET_QINDEX,VAR_8
I40E_FILTER_PROGRAM_DESC_DEST_DROP_PACKET,VAR_9
I40E_FILTER_PROGRAM_DESC_FD_STATUS_FD_ID,VAR_10
I40E_FLAG_FD_SB_ENABLED,VAR_11
RX_CLS_FLOW_DISC,VAR_12
__I40E_FD_FLUSH_REQUESTED,VAR_13
__I40E_FD_SB_AUTO_DISABLED,VAR_14
__I40E_RESET_INTR_RECEIVED,VAR_15
__I40E_RESET_RECOVERY_PENDING,VAR_16
cpu_to_be16,FUNC_1
ethtool_get_flow_spec_ring,FUNC_2
ethtool_get_flow_spec_ring_vf,FUNC_3
hlist_del,FUNC_4
i40e_add_del_fdir,FUNC_5
i40e_check_fdir_input_set,FUNC_6
i40e_disallow_matching_filters,FUNC_7
i40e_parse_rx_flow_user_data,FUNC_8
i40e_update_ethtool_fdir_entry,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
test_bit,FUNC_12
i40e_add_fdir_ethtool,FUNC_13
vsi,VAR_17
cmd,VAR_18
userdef,VAR_19
fsp,VAR_20
input,VAR_21
dest_vsi,VAR_22
q_index,VAR_23
pf,VAR_24
ret,VAR_25
dest_ctl,VAR_26
ring,VAR_27
vf,VAR_28
