ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I40E_FLAG_DCB_CAPABLE,VAR_2
I40E_FLAG_DCB_ENABLED,VAR_3
I40E_FLAG_FD_ATR_ENABLED,VAR_4
I40E_FLAG_FD_SB_ENABLED,VAR_5
I40E_FLAG_FD_SB_INACTIVE,VAR_6
I40E_FLAG_IWARP_ENABLED,VAR_7
I40E_FLAG_MSIX_ENABLED,VAR_8
I40E_FLAG_MSI_ENABLED,VAR_9
I40E_FLAG_RSS_ENABLED,VAR_10
I40E_FLAG_SRIOV_ENABLED,VAR_11
I40E_FLAG_VMDQ_ENABLED,VAR_12
I40E_PILE_VALID_BIT,VAR_13
dev_info,FUNC_0
i40e_determine_queue_usage,FUNC_1
i40e_get_lump,FUNC_2
i40e_init_msix,FUNC_3
kzalloc,FUNC_4
pci_enable_msi,FUNC_5
i40e_init_interrupt_scheme,FUNC_6
pf,VAR_14
vectors,VAR_15
size,VAR_16
