I40E_GL_MDET_RX,VAR_0
I40E_GL_MDET_RX_EVENT_MASK,VAR_1
I40E_GL_MDET_RX_EVENT_SHIFT,VAR_2
I40E_GL_MDET_RX_FUNCTION_MASK,VAR_3
I40E_GL_MDET_RX_FUNCTION_SHIFT,VAR_4
I40E_GL_MDET_RX_QUEUE_MASK,VAR_5
I40E_GL_MDET_RX_QUEUE_SHIFT,VAR_6
I40E_GL_MDET_RX_VALID_MASK,VAR_7
I40E_GL_MDET_TX,VAR_8
I40E_GL_MDET_TX_EVENT_MASK,VAR_9
I40E_GL_MDET_TX_EVENT_SHIFT,VAR_10
I40E_GL_MDET_TX_PF_NUM_MASK,VAR_11
I40E_GL_MDET_TX_PF_NUM_SHIFT,VAR_12
I40E_GL_MDET_TX_QUEUE_MASK,VAR_13
I40E_GL_MDET_TX_QUEUE_SHIFT,VAR_14
I40E_GL_MDET_TX_VALID_MASK,VAR_15
I40E_GL_MDET_TX_VF_NUM_MASK,VAR_16
I40E_GL_MDET_TX_VF_NUM_SHIFT,VAR_17
I40E_PFINT_ICR0_ENA,VAR_18
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_19
I40E_PF_MDET_RX,VAR_20
I40E_PF_MDET_RX_VALID_MASK,VAR_21
I40E_PF_MDET_TX,VAR_22
I40E_PF_MDET_TX_VALID_MASK,VAR_23
I40E_VF_STATE_DISABLED,VAR_24
I40E_VP_MDET_RX,FUNC_0
I40E_VP_MDET_RX_VALID_MASK,VAR_25
I40E_VP_MDET_TX,FUNC_1
I40E_VP_MDET_TX_VALID_MASK,VAR_26
__I40E_MDD_EVENT_PENDING,VAR_27
clear_bit,FUNC_2
dev_dbg,FUNC_3
dev_info,FUNC_4
i40e_flush,FUNC_5
netif_msg_rx_err,FUNC_6
netif_msg_tx_err,FUNC_7
rd32,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
wr32,FUNC_11
i40e_handle_mdd_event,FUNC_12
pf,VAR_28
hw,VAR_29
mdd_detected,VAR_30
vf,VAR_31
reg,VAR_32
i,VAR_33
pf_num,VAR_34
vf_num,VAR_35
event,VAR_36
queue,VAR_37
func,VAR_38
event,VAR_39
queue,VAR_40
